hisco3,hisco,title3,title5
380,38010,Telephone and telegraph operators,Tel. operator
370,37020,"Postal and related clerks, mail carriers, and messengers","Postal, mail, or telegraph clerk"
370,37030,"Postal and related clerks, mail carriers, and messengers",Mail carrier (postman)
370,37040,"Postal and related clerks, mail carriers, and messengers",Messenger
201,20100,Legislative officials,Legislative officials and heads of government
202,20200,Government administrators,Government administrators
585,58500,Prison keepers and guards,Prison keepers and guards
202,20200,Government administrators,Government administrators
370,37040,"Postal and related clerks, mail carriers, and messengers",Messenger
370,37040,"Postal and related clerks, mail carriers, and messengers",Messenger
582,58220,Policemen and detectives,"Policemen and detectives, public service"
310,31090,Government administrators,Government civil servant nec
589,58900,Other protective service workers,Protective service workers nec
310,31090,Government administrators,Government civil servant nec
310,31090,Government administrators,Government civil servant nec
191,19100,"Librarians, archivists and curators","Librarians, archivists and curators"
584,58420,Members of military forces,Military officers
584,58430,Members of military forces,Other members of the armed forces
584,58420,Members of military forces,Military officers
584,58430,Members of military forces,Other members of the armed forces
584,58430,Members of military forces,Other members of the armed forces
584,58420,Members of military forces,Military officers
584,58420,Members of military forces,Military officers
584,58430,Members of military forces,Other members of the armed forces
584,58420,Members of military forces,Military officers
584,58420,Members of military forces,Military officers
584,58420,Members of military forces,Military officers
141,14120,Ministers of religion and members of religious orders,Ministers of religion
141,14120,Ministers of religion and members of religious orders,Ministers of religion
141,14120,Ministers of religion and members of religious orders,Ministers of religion
141,14120,Ministers of religion and members of religious orders,Ministers of religion
141,14120,Ministers of religion and members of religious orders,Ministers of religion
141,14120,Ministers of religion and members of religious orders,Ministers of religion
141,14130,Ministers of religion and members of religious orders,Missionaries
141,14140,Ministers of religion and members of religious orders,Members of religious order
141,14140,Ministers of religion and members of religious orders,Members of religious order
551,55100,Caretakers and janitors,Caretakers and janitors
121,12120,Lawyers,Barristers
121,12130,Lawyers,Solictors
393,39340,Office clerks nec,Legal clerks
129,12900,Jurists nec ,Jurists nec 
61,,Medical doctors and surgeons,
62,6200,Dentists,Dentists
63,6300,Veterinarian,Veterinarian
73,7320,Midwives,Midwife
71,7110,Trained nurses,Trained nurse
72,7220,Nurses nec ,"Medical nurses, untrained or level of training unknown"
65,6500,Medical and related assistants,Medical or related assistant
65,6500,Medical and related assistants,Medical or related assistant
79,7990,"Medical, dental, veterinary and related workers not elsewhere classified","Other medical, dental, veterinary or related worker"
65,6500,Medical and related assistants,Medical or related assistant
132,,Teachers not in higher education,
131,13100,Teacher (higher education),Teacher (higher education)
139,13990,Teachers nec ,Other teaching personnel
399,39900,Other specified clerks,Other specified clerks
151,,Authors and writers nec,
152,15230,"Editors, journalists, reporters and correspondents","Journalists, Reporters, and Correspondents"
159,15900,Writers nfs and nec,Other writers
199,19990,"Other professional, technical and related workers","Other professional, technical and related workers nec"
199,19990,"Other professional, technical and related workers","Other professional, technical and related workers nec"
199,19990,"Other professional, technical and related workers","Other professional, technical and related workers nec"
199,19990,"Other professional, technical and related workers","Other professional, technical and related workers nec"
191,19100,"Librarians, archivists and curators","Librarians, archivists and curators"
27,2700,Mining engineers,Mining engineer
22,2200,Civil engineers,Civil engineer
30,,Surveyors,
27,2700,Mining engineers,Mining engineer
22,2200,Civil engineers,Civil engineer
30,3010,Surveyors,"Surveyor, general and nfs"
161,16130,Visual artists and art teachers,Artistic painters
161,16120,Visual artists and art teachers,Sculptors
21,2100,Architects,Architects
161,16150,Visual artists and art teachers,Engraver or etcher (artistic)
164,16400,Engravers nec ,Engravers
163,16300,Photographers,Photographers
171,17120,"Musicians, music teachers, and others in music",Musical performer or musician nfs
173,17300,Actors and related workers,Actors and related workers
21,2100,Architects,Architects
161,16110,Visual artists and art teachers,Artist nfs or art teacher
173,17300,Actors and related workers,Actors and related workers
599,59990,Other service workers,Service workers nec 
540,54090,"Servants, maids and housekeeping service workers nec",Other specified servants
139,13920,Teachers nec ,Governess
540,54020,"Servants, maids and housekeeping service workers nec","Maid, domestic or house servants nfs"
985,98520,Drivers,"Driver, private"
985,98520,Drivers,"Driver, private"
627,62711,"Farm labourers: garden and nursery workers, including non-farm gardeners",domestic gardeners
649,64990,Other related workers in fishing and hunting nec,"Other fishermen, hunters and related workers"
584,58430,Members of military forces,Other members of the armed forces
532,53290,"Waiters, bartenders and related workers",Other food and drink service workers 
585,58500,Prison keepers and guards,Prison keepers and guards
370,37040,"Postal and related clerks, mail carriers, and messengers",Messenger
540,54090,"Servants, maids and housekeeping service workers nec",Other specified servants
649,64990,Other related workers in fishing and hunting nec,"Other fishermen, hunters and related workers"
551,55100,Caretakers and janitors,Caretakers and janitors
540,54090,"Servants, maids and housekeeping service workers nec",Other specified servants
551,55100,Caretakers and janitors,Caretakers and janitors
531,53102,Cooks,Cook (not domestic)
531,53102,Cooks,Cook (not domestic)
531,53102,Cooks,Cook (not domestic)
531,53101,Cooks,Cook (domestic)
540,54010,"Servants, maids and housekeeping service workers nec",Servants nfs
540,54010,"Servants, maids and housekeeping service workers nec",Servants nfs
552,55200,"Charworkers, cleaners and related workers",Charworker
560,56000,"Launderers, dry-cleaners and pressers","Launderers, dry cleaners, pressers, and related workers"
570,57040,"Hairdresser, barbers, beauticians and related workers",Bath attendants
139,13920,Teachers nec ,Governess
540,54010,"Servants, maids and housekeeping service workers nec",Servants nfs
540,54090,"Servants, maids and housekeeping service workers nec",Other specified servants
552,55230,"Charworkers, cleaners and related workers",Window cleaners
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
430,43010,"Agent, brokers, and commercial travelers","Agent, nfs"
430,43090,"Agent, brokers, and commercial travelers",Other specialized agents
430,,"Agent, brokers, and commercial travelers",
110,11010,Accountants and auditors,Accountant
443,,Auctioneers and appraisers,
443,44330,Auctioneers and appraisers,Appraisers
211,21192,"Manufacturers, owners and executive officials",Executive officer of large scale productive company
393,39310,Office clerks nec,"Office clerks, specialization unknown"
211,21182,"Manufacturers, owners and executive officials","Executive officer, finance company"
331,33130,Bookkeepers and cashiers,Bank clerks
441,44110,"Insurance, Real Estate and Securities Salesmen","Insurance, Real Estate or Securities Salesmen, nfs"
393,39310,Office clerks nec,"Office clerks, specialization unknown"
441,44120,"Insurance, Real Estate and Securities Salesmen",Insurance salesmen and agents
241,24100,Inspectors,Inspectors
332,33210,Railway clerks (UK) and railway agents (CAN/US),Railway clerks
983,,Railway/Railroad Locomotive operators,
360,36020,Transport conductors,Railway guard
984,98430,Other skilled railway workers,Railway signallers
984,,Other skilled railway workers,
974,97430,"Road, railway, waterway and related construction labourers (excavators and earth moving road workers)","Railway builders, workers and labourers"
984,98490,Other skilled railway workers,Other railway workers
971,97130,Dockers and freight handlers,Railway freight handlers
984,98490,Other skilled railway workers,Other railway workers
211,21160,Proprietors,"Proprietor, other transport and communications"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
985,,Drivers,
624,62460,Farm labourers: livestock workers and non-farm livestock caretakers ,Horse workers
985,98530,Drivers,"Driver (personal, for hire)"
985,,Drivers,
985,98590,Drivers,Other drivers
971,97190,Dockers and freight handlers,Other freight handlers
985,98550,Drivers,Driver (general haulage)
360,,Transport conductors,
971,97190,Dockers and freight handlers,Other freight handlers
711,71190,Miners and quarrymen,Others working in mines and quarries
985,98540,Drivers,Driver (public)
985,98540,Drivers,Driver (public)
360,36040,Transport conductors,"Bus, tram or streetcar conductor"
989,98900,Other transport equipment operators,Other transport equipment operators
985,98540,Drivers,Driver (public)
360,36040,Transport conductors,"Bus, tram or streetcar conductor"
989,98900,Other transport equipment operators,Other transport equipment operators
331,33170,Bookkeepers and cashiers,Toll collectors
814,81400,Production and related workers nec,Other production and related workers nec
42,4250,Ships officers,Ship's navigating officers and ship's mates
982,98200,Ship's engine men,Ship's engine men
520,52030,Housekeepers and housekeeping service supervisors,Steward
981,98120,Sailors and boatmen,Seamen
42,4260,Ships officers and pilots,Ship and boat pilots
981,98130,Sailors and boatmen,Boatmen and canalmen
42,4290,Ships officers and pilots,Other ships’ officers and pilot
211,21160,Proprietors,"Proprietor, other transport and communications"
42,4290,Ships officers and pilots,Other ships’ officers and pilot
971,97120,Dockers and freight handlers,Ship boat loaders and dock workers 
971,97190,Dockers and freight handlers,Other freight handlers
971,97190,Dockers and freight handlers,Other freight handlers
391,39100,"Stock, weight and shipping clerks","Stock, weight and shipping clerks"
971,97190,Dockers and freight handlers,Other freight handlers
370,,"Postal and related clerks, mail carriers, and messengers",
380,,Telephone and telegraph operators,
611,61110,General farmers and farmers nfs,General farmers and farmers nfs
611,61110,General farmers and farmers nfs,General farmers and farmers nfs
621,62113,"Farm labourers and helpers, general farming and nfs  ",Farmer's sons and other male relatives
621,62113,"Farm labourers and helpers, general farming and nfs  ",Farmer's sons and other male relatives
614,61400,Farm Managers,"Farm managers, foremen and supervisors "
624,62430,Farm labourers: livestock workers and non-farm livestock caretakers ,Sheep workers
624,62420,Farm labourers: livestock workers and non-farm livestock caretakers ,"Cattle workers, except specified dairy "
624,62460,Farm labourers: livestock workers and non-farm livestock caretakers ,Horse workers
621,62110,"Farm labourers and helpers, general farming and nfs  ","Farm labourers and helpers, general and nfs"
631,63110,Logging workers and wood cutters,"Woodsmen and workers in the woods, nfs"
612,61250,Specialized farmers,Nurserymen and florists
612,61240,Specialized farmers,Market gardeners
627,62710,"Farm labourers: garden and nursery workers, including non-farm gardeners",Gardeners nfs
451,45190,Salespeople,"Other Salesmen, Shop Assistants and Demonstrators"
629,62990,Agricultural and animal husbandry workers nec,Others in agricultural or husbandry
974,97490,"Road, railway, waterway and related construction labourers (excavators and earth moving road workers)","Other road, railway and related construction labourers"
649,64970,Other related workers in fishing and hunting nec,Trapper or hunter
629,62920,Agricultural and animal husbandry workers nec,Other animal workers
649,64970,Other related workers in fishing and hunting nec,Trapper or hunter
953,95330,Roofers,Thatchers
743,74390,Charcoal and coal product makers,Other coal product makers
641,64100,Fishermen,Fishermen
613,61320,Farmer and fisherman,Farmer and fisherman
711,71120,Miners and quarrymen,Miner
711,71120,Miners and quarrymen,Miner
711,71120,Miners and quarrymen,Miner
974,97430,"Road, railway, waterway and related construction labourers (excavators and earth moving road workers)","Railway builders, workers and laborers"
711,71120,Miners and quarrymen,Miner
27,2700,Mining engineers,Mining engineer
211,21140,Proprietors,"Proprietor, mining, quarrying, oil and natural gas extraction"
711,71190,Miners and quarrymen,Others working in mines and quarries
743,74390,Charcoal and coal product makers,Other coal product makers
743,74390,Charcoal and coal product makers,Other coal product makers
743,74390,Charcoal and coal product makers,Other coal product makers
711,71120,Miners and quarrymen,Miner
711,71120,Miners and quarrymen,Miner
711,71120,Miners and quarrymen,Miner
711,71120,Miners and quarrymen,Miner
711,71120,Miners and quarrymen,Miner
711,71120,Miners and quarrymen,Miner
711,71120,Miners and quarrymen,Miner
211,21140,Proprietors,"Proprietor, mining, quarrying, oil and natural gas extraction"
711,71190,Miners and quarrymen,Others working in mines and quarries
221,22130,Superintendents and managers,"Superintendents and managers, mining, quarrying etc"
221,22130,Superintendents and managers,"Superintendents and managers, mining, quarrying etc"
221,22130,Superintendents and managers,"Superintendents and managers, mining, quarrying etc"
221,22130,Superintendents and managers,"Superintendents and managers, mining, quarrying etc"
211,21140,Proprietors,"Proprietor, mining, quarrying, oil and natural gas extraction"
211,21140,Proprietors,"Proprietor, mining, quarrying, oil and natural gas extraction"
211,21140,Proprietors,"Proprietor, mining, quarrying, oil and natural gas extraction"
211,21140,Proprietors,"Proprietor, mining, quarrying, oil and natural gas extraction"
711,71130,Miners and quarrymen,Quarryman
711,71130,Miners and quarrymen,Quarryman
820,82000,Stone carvers or cutters and stone yard workers,Stone carvers or cutters and stone yard workers
711,71130,Miners and quarrymen,Quarryman
820,82000,Stone carvers or cutters and stone yard workers,Stone carvers or cutters and stone yard workers
896,89630,"Lime, plaster and cement manufacturing workers",Lime burners
711,71130,Miners and quarrymen,Quarryman
711,71130,Miners and quarrymen,Quarryman
711,71130,Miners and quarrymen,Quarryman
949,94990,Other production and related workers,Other production and related workers nec
943,94300,Non-metallic mineral product manufacturing workers,Non-metallic mineral product maker
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
721,72100,"Metal smelting, converting and refining furnacemen",Metal smelters and furnacemen
722,72200,Metal rollers and workers in metal rolling mills,Metal rollers
724,72400,Metal casters and workers in metal casting plants,Metal casters and workers in metal casting plants
721,72100,"Metal smelting, converting and refining furnacemen",Metal smelters and furnacemen
721,72100,"Metal smelting, converting and refining furnacemen",Metal smelters and furnacemen
722,72200,Metal rollers and workers in metal rolling mills,Metal rollers
873,87330,Sheet metal manufacturing and related workers,Coppersmith or copperware maker
720,72000,"Metal workers, specialisation unknown","Metal workers, specialisation unknown"
720,72000,"Metal workers, specialisation unknown","Metal workers, specialisation unknown"
720,72000,"Metal workers, specialisation unknown","Metal workers, specialisation unknown"
721,72100,"Metal smelting, converting and refining furnacemen",Metal smelters and furnacemen
720,72000,"Metal workers, specialisation unknown","Metal workers, specialisation unknown"
832,83230,Tool and pattern makers and related workers,Pattern makers nfs and nec
832,83230,Tool and pattern makers and related workers,Pattern makers nfs and nec
832,83230,Tool and pattern makers and related workers,Pattern makers nfs and nec
832,83230,Tool and pattern makers and related workers,Pattern makers nfs and nec
832,83230,Tool and pattern makers and related workers,Pattern makers nfs and nec
841,84120,"Mechanics, millwrights and machine manufacturing workers",Millwright
724,72400,Metal casters and workers in metal casting plants,Metal casters and workers in metal casting plants
724,72400,Metal casters and workers in metal casting plants,Metal casters and workers in metal casting plants
831,83150,Blacksmiths and related workers,Farrier or horse shoer
831,83120,Blacksmiths and related workers,Blacksmith
841,,"Mechanics, millwrights and machine manufacturing workers",
841,84130,"Mechanics, millwrights and machine manufacturing workers","Machine makers, builders and fitters"
841,84130,"Mechanics, millwrights and machine manufacturing workers","Machine makers, builders and fitters"
841,,"Mechanics, millwrights and machine manufacturing workers",
835,83520,"Cutlers, Metal Grinders, Polishers and Sharpeners",Metal polishers and finishers
873,87330,Sheet metal manufacturing and related workers,Coppersmith or copperware maker
834,83400,Machinists,Machinists
834,83400,Machinists,Machinists
834,83400,Machinists,Machinists
834,83400,Machinists,Machinists
834,83400,Machinists,Machinists
841,84190,"Mechanics, millwrights and machine manufacturing workers",Other machinery fitters and machine assemblers
873,87350,Sheet metal manufacturing and related workers,Boiler maker
841,84190,"Mechanics, millwrights and machine manufacturing workers",Other machinery fitters and machine assemblers
841,84190,"Mechanics, millwrights and machine manufacturing workers",Other machinery fitters and machine assemblers
841,84190,"Mechanics, millwrights and machine manufacturing workers",Other machinery fitters and machine assemblers
841,84190,"Mechanics, millwrights and machine manufacturing workers",Other machinery fitters and machine assemblers
841,84190,"Mechanics, millwrights and machine manufacturing workers","Mechanics, millwrights and machine manufacturing workers"
841,84190,"Mechanics, millwrights and machine manufacturing workers","Mechanics, millwrights and machine manufacturing workers"
874,87430,Structural metal workers,Rivetters nec
32,3200,Technicians,Technician
851,85100,Electrical manufacturing workers,Electrical fitter or electrical equipment assembler
851,85100,Electrical manufacturing workers,Electrical fitter or electrical equipment assembler
851,85100,Electrical manufacturing workers,Electrical fitter or electrical equipment assembler
855,85500,Electricians and wiremen,Electrician or wireman
849,84900,Machinery manufacturing workers nec ,Others in machinery
838,83830,Metal product manufacturing workers nec ,Agricultural implement and related products manufacturing workers
832,83210,Tool and pattern makers and related workers,"Toolmakers, nfs"
832,83290,Tool and pattern makers and related workers,Other toolmakers and metal markers
831,83160,Blacksmiths and related workers,Specialized makers of forged metal products
838,83820,Metal product manufacturing workers nec ,Sawmakers
835,,"Cutlers, Metal Grinders, Polishers and Sharpeners",
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
759,75990,Specialized textile workers nec,Other specialised textile workers
724,72400,Metal casters and workers in metal casting plants,Metal casters and workers in metal casting plants
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
836,83600,Firearms manufacturing workers,Gunsmith
742,74200,Gunpowder and explosivers maker,Gunpowder and explosivers maker
742,74200,Gunpowder and explosivers maker,Gunpowder and explosivers maker
835,83540,"Cutlers, Metal Grinders, Polishers and Sharpeners",Cutlers and cutting instrument makers
838,83850,Metal product manufacturing workers nec ,Nailers and nail makers
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
831,83160,Blacksmiths and related workers,Specialized makers of forged metal products
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83860,Metal product manufacturing workers nec ,Wire makers
838,83860,Metal product manufacturing workers nec ,Wire makers
838,83860,Metal product manufacturing workers nec ,Wire makers
837,83700,Lock and key manufacturing workers,Locksmith
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
880,88040,Jewellery and precious metal workers,Silversmiths
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
721,72100,"Metal smelting, converting and refining furnacemen",Metal smelters and furnacemen
873,87340,Sheet metal manufacturing and related workers,"Tinsmith, tinner, or tinker"
873,87330,Sheet metal manufacturing and related workers,Coppersmith or copperware maker
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
720,72000,"Metal workers, Specialisation Unknown","Metal workers, Specialisation Unknown"
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
873,87340,Sheet metal manufacturing and related workers,"Tinsmith, tinner, or tinker"
835,83520,"Cutlers, Metal Grinders, Polishers and Sharpeners",Metal polishers and finishers
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
724,72400,Metal casters and workers in metal casting plants,Metal casters and workers in metal casting plants
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
873,87390,Sheet metal manufacturing and related workers,Other sheet metal workers
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
875,87530,Ship and boat construction workers,Shipwright or ship joiner
875,87530,Ship and boat construction workers,Shipwright or ship joiner
875,87590,Ship and boat construction workers,Other ship builders
875,87530,Ship and boat construction workers,Shipwright or ship joiner
875,87530,Ship and boat construction workers,Shipwright or ship joiner
875,87520,Ship and boat construction workers,Ship and boat builders
875,87550,Ship and boat construction workers,"Block, mast, and tackle maker"
875,87590,Ship and boat construction workers,Other ship builders
875,87590,Ship and boat construction workers,Other ship builders
875,87590,Ship and boat construction workers,Other ship builders
875,87590,Ship and boat construction workers,Other ship builders
875,87590,Ship and boat construction workers,Other ship builders
972,97220,Riggers and cable splicers,Ship riggers
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
799,79920,Cloth and related product manufacturing workers nec,"Sail, tent and awning makers"
813,81300,"Coach, carriage, cart and wagon makers","Coach, carriage, cart and wagon makers"
813,81300,"Coach, carriage, cart and wagon makers","Coach, carriage, cart and wagon makers"
843,84300,Bicycle manufacturing workers,Bicycle makers
844,84400,Motor vehicle manufacturing and repair workers,"Motor vehicle manufacturing and repair workers, specialization unknown"
844,84460,Motor vehicle manufacturing and repair workers,Automobile manufacturing workers
813,81300,"Coach, carriage, cart and wagon makers","Coach, carriage, cart and wagon makers"
814,81400,Wheelwrights,Wheelwright
813,81300,"Coach, carriage, cart and wagon makers","Coach, carriage, cart and wagon makers"
949,94990,Other production and related workers,Production and related workers nec
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
410,41015,Working proprietors (wholesale and retail trade),"Merchants, specified large-scale wholesaling"
880,88020,Jewellery and precious metal workers,Jeweller
880,88050,Jewellery and precious metal workers,Working with gems and stones
880,,Jewellery and precious metal workers,
880,,Jewellery and precious metal workers,
842,84220,"Watch, clock and precision instrument manufacturing workers",Watch and clock makers
842,84290,"Watch, clock and precision instrument manufacturing workers",Other specialized instrument makers (not musical instruments)
842,84290,"Watch, clock and precision instrument manufacturing workers",Other specialized instrument makers (not musical instruments)
842,84290,"Watch, clock and precision instrument manufacturing workers",Other specialized instrument makers (not musical instruments)
842,84290,"Watch, clock and precision instrument manufacturing workers",Other specialized instrument makers (not musical instruments)
842,84290,"Watch, clock and precision instrument manufacturing workers",Other specialized instrument makers (not musical instruments)
842,84290,"Watch, clock and precision instrument manufacturing workers",Other specialized instrument makers (not musical instruments)
941,94120,Musical instrument manufacturing workers,Piano makers
941,94190,Musical instrument manufacturing workers,Other musical instrument makers and tuners
949,94940,Other production and related workers,Toy (and doll) makers
949,94990,Other production and related workers,Production and related workers nec
949,94940,Other production and related workers,Toy (and doll) makers
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
949,94940,Other production and related workers,Toy (and doll) makers
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
410,41010,Working proprietors (wholesale and retail trade),"Dealer, merchant etc (wholesale or retail trade)"
212,21230,Contractors and builders,Builders
953,95330,Roofers,Thatchers
959,95910,Building construction workers nec,Construction workers nec
974,97410,"Road, railway, waterway and related construction labourers (excavators and earth moving road workers)","Navvy, excavator and digger nfs"
954,95410,"Carpenters, joiners and parquetry workers",Carpenter and joiner
954,95420,"Carpenters, joiners and parquetry workers",Carpenter
838,83890,Metal product manufacturing workers nec ,Other metal workers nec
951,95120,"Bricklayers, stonemasons and tile setters",Bricklayer
951,95120,"Bricklayers, stonemasons and tile setters",Bricklayer
951,95110,"Bricklayers, stonemasons and tile setters",Mason nfs
951,95110,"Bricklayers, stonemasons and tile setters",Mason nfs
953,95320,Roofers,Slate and tile roofers
951,95140,"Bricklayers, stonemasons and tile setters",Plasterer
951,95140,"Bricklayers, stonemasons and tile setters",Plasterer
